/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 28423.80it/s]

Batches:   0%|          | 0/1468 [00:00<?, ?it/s]
Batches:   0%|          | 1/1468 [00:03<1:28:35,  3.62s/it]
Batches:   0%|          | 2/1468 [00:07<1:28:00,  3.60s/it]
Batches:   0%|          | 3/1468 [00:10<1:28:04,  3.61s/it]
Batches:   0%|          | 4/1468 [00:14<1:27:48,  3.60s/it]
Batches:   0%|          | 5/1468 [00:18<1:28:04,  3.61s/it]
Batches:   0%|          | 6/1468 [00:21<1:27:41,  3.60s/it]
Batches:   0%|          | 7/1468 [00:25<1:28:58,  3.65s/it]
Batches:   1%|          | 8/1468 [00:29<1:29:09,  3.66s/it]
Batches:   1%|          | 9/1468 [00:32<1:29:12,  3.67s/it]
Batches:   1%|          | 10/1468 [00:36<1:29:20,  3.68s/it]
Batches:   1%|          | 11/1468 [00:40<1:30:32,  3.73s/it]
Batches:   1%|          | 12/1468 [00:43<1:30:15,  3.72s/it]
Batches:   1%|          | 13/1468 [00:47<1:30:18,  3.72s/it]
Batches:   1%|          | 14/1468 [00:51<1:31:00,  3.76s/it]
Batches:   1%|          | 15/1468 [00:55<1:30:48,  3.75s/it]
Batches:   1%|          | 16/1468 [00:57<1:20:44,  3.34s/it]
Batches:   1%|          | 17/1468 [01:00<1:15:14,  3.11s/it]
Batches:   1%|          | 18/1468 [01:02<1:12:15,  2.99s/it]
Batches:   1%|▏         | 19/1468 [01:05<1:10:32,  2.92s/it]
Batches:   1%|▏         | 20/1468 [01:08<1:09:52,  2.90s/it]
Batches:   1%|▏         | 21/1468 [01:11<1:08:47,  2.85s/it]
Batches:   1%|▏         | 22/1468 [01:14<1:14:46,  3.10s/it]
Batches:   2%|▏         | 23/1468 [01:17<1:09:43,  2.90s/it]
Batches:   2%|▏         | 24/1468 [01:19<1:06:15,  2.75s/it]
Batches:   2%|▏         | 25/1468 [01:21<1:01:21,  2.55s/it]
Batches:   2%|▏         | 26/1468 [01:24<59:01,  2.46s/it]  
Batches:   2%|▏         | 27/1468 [01:26<56:18,  2.34s/it]
Batches:   2%|▏         | 28/1468 [01:29<1:05:59,  2.75s/it]
Batches:   2%|▏         | 29/1468 [01:32<1:01:28,  2.56s/it]
Batches:   2%|▏         | 30/1468 [01:34<58:15,  2.43s/it]  
Batches:   2%|▏         | 31/1468 [01:36<54:52,  2.29s/it]
Batches:   2%|▏         | 32/1468 [01:38<53:05,  2.22s/it]
Batches:   2%|▏         | 33/1468 [01:40<52:28,  2.19s/it]
Batches:   2%|▏         | 34/1468 [01:42<51:32,  2.16s/it]
Batches:   2%|▏         | 35/1468 [01:46<1:02:40,  2.62s/it]
Batches:   2%|▏         | 36/1468 [01:48<57:32,  2.41s/it]  
Batches:   3%|▎         | 37/1468 [01:50<55:37,  2.33s/it]
Batches:   3%|▎         | 38/1468 [01:53<1:05:57,  2.77s/it]
Batches:   3%|▎         | 39/1468 [01:57<1:12:12,  3.03s/it]
Batches:   3%|▎         | 40/1468 [01:59<1:04:36,  2.71s/it]
Batches:   3%|▎         | 41/1468 [02:01<58:49,  2.47s/it]  
Batches:   3%|▎         | 42/1468 [02:03<55:11,  2.32s/it]
Batches:   3%|▎         | 43/1468 [02:05<53:11,  2.24s/it]
Batches:   3%|▎         | 44/1468 [02:07<53:51,  2.27s/it]
Batches:   3%|▎         | 45/1468 [02:09<51:58,  2.19s/it]
Batches:   3%|▎         | 46/1468 [02:11<49:23,  2.08s/it]
Batches:   3%|▎         | 47/1468 [02:13<48:31,  2.05s/it]
Batches:   3%|▎         | 48/1468 [02:15<47:40,  2.01s/it]
Batches:   3%|▎         | 49/1468 [02:17<45:10,  1.91s/it]
