/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 19558.73it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:02<3:37:28,  2.68s/it]
Batches:   0%|          | 2/4864 [00:03<1:50:39,  1.37s/it]
Batches:   0%|          | 3/4864 [00:03<1:22:21,  1.02s/it]
Batches:   0%|          | 4/4864 [00:04<1:06:01,  1.23it/s]
Batches:   0%|          | 5/4864 [00:04<57:09,  1.42it/s]  
Batches:   0%|          | 6/4864 [00:05<52:06,  1.55it/s]
Batches:   0%|          | 7/4864 [00:05<48:53,  1.66it/s]
Batches:   0%|          | 8/4864 [00:06<47:02,  1.72it/s]
Batches:   0%|          | 9/4864 [00:06<45:13,  1.79it/s]
Batches:   0%|          | 10/4864 [00:07<44:05,  1.83it/s]
Batches:   0%|          | 11/4864 [00:07<43:26,  1.86it/s]
Batches:   0%|          | 12/4864 [00:08<42:51,  1.89it/s]
Batches:   0%|          | 13/4864 [00:08<42:34,  1.90it/s]
Batches:   0%|          | 14/4864 [00:09<42:09,  1.92it/s]
Batches:   0%|          | 15/4864 [00:09<41:51,  1.93it/s]
Batches:   0%|          | 16/4864 [00:10<41:43,  1.94it/s]
Batches:   0%|          | 17/4864 [00:10<42:09,  1.92it/s]
Batches:   0%|          | 18/4864 [00:11<41:41,  1.94it/s]
Batches:   0%|          | 19/4864 [00:11<41:41,  1.94it/s]
Batches:   0%|          | 20/4864 [00:12<41:42,  1.94it/s]
Batches:   0%|          | 21/4864 [00:13<41:23,  1.95it/s]
Batches:   0%|          | 22/4864 [00:13<41:23,  1.95it/s]
Batches:   0%|          | 23/4864 [00:14<41:18,  1.95it/s]
Batches:   0%|          | 24/4864 [00:14<41:12,  1.96it/s]
Batches:   1%|          | 25/4864 [00:15<41:08,  1.96it/s]
Batches:   1%|          | 26/4864 [00:15<41:12,  1.96it/s]
Batches:   1%|          | 27/4864 [00:16<50:08,  1.61it/s]
Batches:   1%|          | 28/4864 [00:16<45:57,  1.75it/s]
Batches:   1%|          | 29/4864 [00:17<46:55,  1.72it/s]
Batches:   1%|          | 30/4864 [00:17<44:29,  1.81it/s]
Batches:   1%|          | 31/4864 [00:18<44:45,  1.80it/s]
Batches:   1%|          | 32/4864 [00:19<43:55,  1.83it/s]
Batches:   1%|          | 33/4864 [00:19<44:04,  1.83it/s]
Batches:   1%|          | 34/4864 [00:20<43:33,  1.85it/s]
Batches:   1%|          | 35/4864 [00:20<43:58,  1.83it/s]
Batches:   1%|          | 36/4864 [00:21<43:54,  1.83it/s]
Batches:   1%|          | 37/4864 [00:21<43:40,  1.84it/s]
Batches:   1%|          | 38/4864 [00:22<43:35,  1.84it/s]
Batches:   1%|          | 39/4864 [00:22<43:36,  1.84it/s]
Batches:   1%|          | 40/4864 [00:23<43:31,  1.85it/s]
Batches:   1%|          | 41/4864 [00:23<43:17,  1.86it/s]
Batches:   1%|          | 42/4864 [00:24<43:26,  1.85it/s]
Batches:   1%|          | 43/4864 [00:25<43:12,  1.86it/s]
Batches:   1%|          | 44/4864 [00:25<43:25,  1.85it/s]
Batches:   1%|          | 45/4864 [00:26<43:32,  1.84it/s]
Batches:   1%|          | 46/4864 [00:26<43:24,  1.85it/s]
Batches:   1%|          | 47/4864 [00:27<45:14,  1.77it/s]
Batches:   1%|          | 48/4864 [00:27<46:09,  1.74it/s]
Batches:   1%|          | 49/4864 [00:28<45:03,  1.78it/s]
Batches:   1%|          | 50/4864 [00:28<44:37,  1.80it/s]
Batches:   1%|          | 51/4864 [00:29<44:38,  1.80it/s]
Batches:   1%|          | 52/4864 [00:30<44:12,  1.81it/s]
Batches:   1%|          | 53/4864 [00:30<45:10,  1.78it/s]
Batches:   1%|          | 54/4864 [00:31<44:09,  1.82it/s]
Batches:   1%|          | 55/4864 [00:31<47:32,  1.69it/s]
Batches:   1%|          | 56/4864 [00:32<48:23,  1.66it/s]
