/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 13602.86it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:00<40:31,  2.00it/s]
Batches:   0%|          | 2/4864 [00:00<33:34,  2.41it/s]
Batches:   0%|          | 3/4864 [00:01<31:22,  2.58it/s]
Batches:   0%|          | 4/4864 [00:01<30:19,  2.67it/s]
Batches:   0%|          | 5/4864 [00:01<29:39,  2.73it/s]
Batches:   0%|          | 6/4864 [00:02<29:06,  2.78it/s]
Batches:   0%|          | 7/4864 [00:02<28:44,  2.82it/s]
Batches:   0%|          | 8/4864 [00:02<28:29,  2.84it/s]
Batches:   0%|          | 9/4864 [00:03<28:39,  2.82it/s]
Batches:   0%|          | 10/4864 [00:03<28:22,  2.85it/s]
Batches:   0%|          | 11/4864 [00:04<28:16,  2.86it/s]
Batches:   0%|          | 12/4864 [00:04<28:11,  2.87it/s]
Batches:   0%|          | 13/4864 [00:04<28:04,  2.88it/s]
Batches:   0%|          | 14/4864 [00:05<28:01,  2.88it/s]
Batches:   0%|          | 15/4864 [00:05<27:53,  2.90it/s]
Batches:   0%|          | 16/4864 [00:05<27:47,  2.91it/s]
Batches:   0%|          | 17/4864 [00:06<27:44,  2.91it/s]
Batches:   0%|          | 18/4864 [00:06<27:43,  2.91it/s]
Batches:   0%|          | 19/4864 [00:06<27:40,  2.92it/s]
Batches:   0%|          | 20/4864 [00:07<27:38,  2.92it/s]
Batches:   0%|          | 21/4864 [00:07<27:36,  2.92it/s]
Batches:   0%|          | 22/4864 [00:07<27:35,  2.92it/s]
Batches:   0%|          | 23/4864 [00:08<27:37,  2.92it/s]
Batches:   0%|          | 24/4864 [00:08<27:35,  2.92it/s]
Batches:   1%|          | 25/4864 [00:08<27:33,  2.93it/s]
Batches:   1%|          | 26/4864 [00:09<27:31,  2.93it/s]
Batches:   1%|          | 27/4864 [00:09<28:30,  2.83it/s]
Batches:   1%|          | 28/4864 [00:09<28:13,  2.86it/s]
Batches:   1%|          | 29/4864 [00:10<28:32,  2.82it/s]
Batches:   1%|          | 30/4864 [00:10<28:12,  2.86it/s]
Batches:   1%|          | 31/4864 [00:10<28:32,  2.82it/s]
Batches:   1%|          | 32/4864 [00:11<28:45,  2.80it/s]
Batches:   1%|          | 33/4864 [00:11<28:53,  2.79it/s]
Batches:   1%|          | 34/4864 [00:12<28:59,  2.78it/s]
Batches:   1%|          | 35/4864 [00:12<29:04,  2.77it/s]
Batches:   1%|          | 36/4864 [00:12<29:07,  2.76it/s]
Batches:   1%|          | 37/4864 [00:13<29:08,  2.76it/s]
Batches:   1%|          | 38/4864 [00:13<29:10,  2.76it/s]
Batches:   1%|          | 39/4864 [00:13<29:10,  2.76it/s]
Batches:   1%|          | 40/4864 [00:14<29:10,  2.76it/s]
Batches:   1%|          | 41/4864 [00:14<29:10,  2.76it/s]
Batches:   1%|          | 42/4864 [00:14<29:09,  2.76it/s]
Batches:   1%|          | 43/4864 [00:15<29:16,  2.74it/s]
Batches:   1%|          | 44/4864 [00:15<29:21,  2.74it/s]
Batches:   1%|          | 45/4864 [00:16<29:19,  2.74it/s]
Batches:   1%|          | 46/4864 [00:16<29:15,  2.74it/s]
Batches:   1%|          | 47/4864 [00:16<30:00,  2.68it/s]
Batches:   1%|          | 48/4864 [00:17<29:45,  2.70it/s]
Batches:   1%|          | 49/4864 [00:17<29:34,  2.71it/s]
Batches:   1%|          | 50/4864 [00:17<29:49,  2.69it/s]
Batches:   1%|          | 51/4864 [00:18<29:35,  2.71it/s]
Batches:   1%|          | 52/4864 [00:18<29:48,  2.69it/s]
Batches:   1%|          | 53/4864 [00:18<29:34,  2.71it/s]
Batches:   1%|          | 54/4864 [00:19<29:36,  2.71it/s]
Batches:   1%|          | 55/4864 [00:19<32:21,  2.48it/s]
Batches:   1%|          | 56/4864 [00:20<31:15,  2.56it/s]
Batches:   1%|          | 57/4864 [00:20<30:41,  2.61it/s]
Batches:   1%|          | 58/4864 [00:20<30:21,  2.64it/s]
Batches:   1%|          | 59/4864 [00:21<29:46,  2.69it/s]
Batches:   1%|          | 60/4864 [00:21<29:41,  2.70it/s]
Batches:   1%|▏         | 61/4864 [00:22<31:58,  2.50it/s]
Batches:   1%|▏         | 62/4864 [00:22<30:53,  2.59it/s]
Batches:   1%|▏         | 63/4864 [00:22<30:02,  2.66it/s]
Batches:   1%|▏         | 64/4864 [00:23<29:10,  2.74it/s]
Batches:   1%|▏         | 65/4864 [00:23<28:43,  2.79it/s]
Batches:   1%|▏         | 66/4864 [00:23<28:11,  2.84it/s]
Batches:   1%|▏         | 67/4864 [00:24<27:40,  2.89it/s]
Batches:   1%|▏         | 68/4864 [00:24<27:07,  2.95it/s]
Batches:   1%|▏         | 69/4864 [00:25<31:59,  2.50it/s]
Batches:   1%|▏         | 70/4864 [00:25<31:06,  2.57it/s]
Batches:   1%|▏         | 71/4864 [00:25<29:40,  2.69it/s]
Batches:   1%|▏         | 72/4864 [00:26<29:27,  2.71it/s]
Batches:   2%|▏         | 73/4864 [00:26<28:23,  2.81it/s]
Batches:   2%|▏         | 74/4864 [00:26<27:38,  2.89it/s]
Batches:   2%|▏         | 75/4864 [00:27<26:54,  2.97it/s]
Batches:   2%|▏         | 76/4864 [00:27<26:43,  2.99it/s]
Batches:   2%|▏         | 77/4864 [00:27<26:57,  2.96it/s]
Batches:   2%|▏         | 78/4864 [00:28<26:00,  3.07it/s]
Batches:   2%|▏         | 79/4864 [00:28<25:36,  3.11it/s]
Batches:   2%|▏         | 80/4864 [00:28<25:37,  3.11it/s]
Batches:   2%|▏         | 81/4864 [00:28<25:05,  3.18it/s]
Batches:   2%|▏         | 82/4864 [00:29<24:51,  3.21it/s]
Batches:   2%|▏         | 83/4864 [00:29<26:02,  3.06it/s]
Batches:   2%|▏         | 84/4864 [00:29<25:10,  3.17it/s]
Batches:   2%|▏         | 85/4864 [00:30<24:34,  3.24it/s]
Batches:   2%|▏         | 86/4864 [00:30<24:41,  3.23it/s]
Batches:   2%|▏         | 87/4864 [00:30<25:56,  3.07it/s]
Batches:   2%|▏         | 88/4864 [00:31<25:17,  3.15it/s]
Batches:   2%|▏         | 89/4864 [00:31<24:50,  3.20it/s]
Batches:   2%|▏         | 90/4864 [00:31<26:03,  3.05it/s]
Batches:   2%|▏         | 91/4864 [00:32<25:11,  3.16it/s]
Batches:   2%|▏         | 92/4864 [00:32<24:14,  3.28it/s]
Batches:   2%|▏         | 93/4864 [00:32<24:12,  3.28it/s]
Batches:   2%|▏         | 94/4864 [00:33<23:32,  3.38it/s]
Batches:   2%|▏         | 95/4864 [00:33<23:00,  3.45it/s]
Batches:   2%|▏         | 96/4864 [00:33<23:24,  3.39it/s]
Batches:   2%|▏         | 97/4864 [00:33<23:21,  3.40it/s]
Batches:   2%|▏         | 98/4864 [00:34<23:04,  3.44it/s]
Batches:   2%|▏         | 99/4864 [00:34<23:10,  3.43it/s]
Batches:   2%|▏         | 100/4864 [00:34<22:59,  3.45it/s]
Batches:   2%|▏         | 101/4864 [00:35<22:57,  3.46it/s]
Batches:   2%|▏         | 102/4864 [00:35<22:53,  3.47it/s]
Batches:   2%|▏         | 103/4864 [00:35<22:39,  3.50it/s]
Batches:   2%|▏         | 104/4864 [00:35<22:25,  3.54it/s]
Batches:   2%|▏         | 105/4864 [00:36<27:19,  2.90it/s]
Batches:   2%|▏         | 106/4864 [00:36<25:43,  3.08it/s]
Batches:   2%|▏         | 107/4864 [00:37<29:55,  2.65it/s]
Batches:   2%|▏         | 108/4864 [00:37<27:01,  2.93it/s]
Batches:   2%|▏         | 109/4864 [00:37<27:32,  2.88it/s]
Batches:   2%|▏         | 110/4864 [00:38<27:53,  2.84it/s]
Batches:   2%|▏         | 111/4864 [00:38<26:03,  3.04it/s]
Batches:   2%|▏         | 112/4864 [00:38<24:41,  3.21it/s]
Batches:   2%|▏         | 113/4864 [00:38<23:16,  3.40it/s]
Batches:   2%|▏         | 114/4864 [00:39<22:22,  3.54it/s]
Batches:   2%|▏         | 115/4864 [00:39<21:36,  3.66it/s]
Batches:   2%|▏         | 116/4864 [00:39<21:05,  3.75it/s]
Batches:   2%|▏         | 117/4864 [00:39<21:23,  3.70it/s]
Batches:   2%|▏         | 118/4864 [00:40<20:53,  3.79it/s]
Batches:   2%|▏         | 119/4864 [00:40<23:27,  3.37it/s]
Batches:   2%|▏         | 120/4864 [00:40<22:20,  3.54it/s]
Batches:   2%|▏         | 121/4864 [00:41<21:44,  3.64it/s]
Batches:   3%|▎         | 122/4864 [00:41<23:47,  3.32it/s]
Batches:   3%|▎         | 123/4864 [00:41<22:34,  3.50it/s]
Batches:   3%|▎         | 124/4864 [00:41<21:43,  3.64it/s]
Batches:   3%|▎         | 125/4864 [00:42<20:37,  3.83it/s]
Batches:   3%|▎         | 126/4864 [00:42<20:25,  3.86it/s]
Batches:   3%|▎         | 127/4864 [00:42<20:35,  3.83it/s]
Batches:   3%|▎         | 128/4864 [00:42<20:24,  3.87it/s]
Batches:   3%|▎         | 129/4864 [00:43<20:58,  3.76it/s]
Batches:   3%|▎         | 130/4864 [00:43<20:09,  3.92it/s]
Batches:   3%|▎         | 131/4864 [00:43<20:14,  3.90it/s]
Batches:   3%|▎         | 132/4864 [00:43<19:33,  4.03it/s]
Batches:   3%|▎         | 133/4864 [00:44<19:36,  4.02it/s]
Batches:   3%|▎         | 134/4864 [00:44<19:15,  4.09it/s]
Batches:   3%|▎         | 135/4864 [00:44<19:22,  4.07it/s]
Batches:   3%|▎         | 136/4864 [00:44<19:19,  4.08it/s]
Batches:   3%|▎         | 137/4864 [00:45<19:57,  3.95it/s]
Batches:   3%|▎         | 138/4864 [00:45<19:51,  3.97it/s]
Batches:   3%|▎         | 139/4864 [00:45<23:07,  3.41it/s]
Batches:   3%|▎         | 140/4864 [00:46<24:42,  3.19it/s]
Batches:   3%|▎         | 141/4864 [00:46<22:37,  3.48it/s]
Batches:   3%|▎         | 142/4864 [00:46<21:14,  3.70it/s]
Batches:   3%|▎         | 143/4864 [00:46<20:40,  3.81it/s]
